Language Name,Occurrences,Most Frequent Language Combination,Most Frequent Topic,Primary Language Occurrences,Language Ranking Statistics,Bytes Written Statistics,Byte Distribution Statistics,Languages Used Statistics,Topics Used Statistics
Jupyter Notebook,94,Jupyter Notebook Python,machine-learning,47,"{'sum': 203, 'avg': 2.16, 'std': 2.81, 'var': 7.88}","{'sum': 729356440, 'avg': 7759111.06, 'std': 23322754.19, 'var': 543950862937791.7}","{'sum': 48.70575727923091, 'avg': 0.52, 'std': 0.39, 'var': 0.15}","{'sum': 597, 'avg': 6.35, 'std': 9.59, 'var': 91.93}","{'sum': 769, 'avg': 8.18, 'std': 4.77, 'var': 22.75}"
Python,665,Python Shell,machine-learning,235,"{'sum': 2085, 'avg': 3.14, 'std': 3.17, 'var': 10.05}","{'sum': 1062559020, 'avg': 1597833.11, 'std': 16504529.76, 'var': 272399502659955.0}","{'sum': 230.9432649690347, 'avg': 0.35, 'std': 0.4, 'var': 0.16}","{'sum': 4771, 'avg': 7.17, 'std': 5.99, 'var': 35.94}","{'sum': 4745, 'avg': 7.14, 'std': 4.35, 'var': 18.92}"
Java,324,Java Shell,android,164,"{'sum': 982, 'avg': 3.03, 'std': 3.73, 'var': 13.88}","{'sum': 509454112, 'avg': 1572389.23, 'std': 5370521.53, 'var': 28842501491114.62}","{'sum': 147.63809212144594, 'avg': 0.46, 'std': 0.4, 'var': 0.16}","{'sum': 2469, 'avg': 7.62, 'std': 7.23, 'var': 52.31}","{'sum': 2229, 'avg': 6.88, 'std': 4.34, 'var': 18.87}"
JavaScript,1141,HTML JavaScript,react,565,"{'sum': 2750, 'avg': 2.41, 'std': 3.2, 'var': 10.26}","{'sum': 808529518, 'avg': 708614.83, 'std': 3361263.52, 'var': 11298092434743.07}","{'sum': 519.8779648446613, 'avg': 0.46, 'std': 0.4, 'var': 0.16}","{'sum': 6266, 'avg': 5.49, 'std': 4.73, 'var': 22.39}","{'sum': 7704, 'avg': 6.75, 'std': 4.21, 'var': 17.71}"
CSS,831,CSS JavaScript,react,42,"{'sum': 3147, 'avg': 3.79, 'std': 3.68, 'var': 13.51}","{'sum': 91270943, 'avg': 109832.66, 'std': 797548.28, 'var': 636083251202.97}","{'sum': 80.35340335224774, 'avg': 0.1, 'std': 0.17, 'var': 0.03}","{'sum': 4888, 'avg': 5.88, 'std': 4.9, 'var': 24.03}","{'sum': 5757, 'avg': 6.93, 'std': 4.27, 'var': 18.25}"
Shell,1138,JavaScript Shell,docker,35,"{'sum': 4598, 'avg': 4.04, 'std': 2.26, 'var': 5.11}","{'sum': 50362685, 'avg': 44255.43, 'std': 484081.57, 'var': 234334961861.16}","{'sum': 47.370153861789305, 'avg': 0.04, 'std': 0.14, 'var': 0.02}","{'sum': 7179, 'avg': 6.31, 'std': 4.89, 'var': 23.87}","{'sum': 7973, 'avg': 7.01, 'std': 4.17, 'var': 17.36}"
HTML,996,HTML JavaScript,react,50,"{'sum': 3656, 'avg': 3.67, 'std': 2.59, 'var': 6.69}","{'sum': 185310660, 'avg': 186054.88, 'std': 960662.71, 'var': 922872847762.64}","{'sum': 86.67365674771854, 'avg': 0.09, 'std': 0.17, 'var': 0.03}","{'sum': 6034, 'avg': 6.06, 'std': 4.96, 'var': 24.59}","{'sum': 6960, 'avg': 6.99, 'std': 4.41, 'var': 19.45}"
TypeScript,334,JavaScript TypeScript,react,145,"{'sum': 822, 'avg': 2.46, 'std': 2.42, 'var': 5.83}","{'sum': 211552238, 'avg': 633389.93, 'std': 1866056.36, 'var': 3482166340198.09}","{'sum': 138.57722666195548, 'avg': 0.41, 'std': 0.39, 'var': 0.16}","{'sum': 1972, 'avg': 5.9, 'std': 6.19, 'var': 38.35}","{'sum': 2301, 'avg': 6.89, 'std': 4.15, 'var': 17.24}"
C,310,C Shell,linux,51,"{'sum': 1274, 'avg': 4.11, 'std': 3.19, 'var': 10.21}","{'sum': 679681588, 'avg': 2192521.25, 'std': 12993696.9, 'var': 168836159168244.8}","{'sum': 50.410091830629966, 'avg': 0.16, 'std': 0.27, 'var': 0.07}","{'sum': 3020, 'avg': 9.74, 'std': 7.3, 'var': 53.35}","{'sum': 2092, 'avg': 6.75, 'std': 3.96, 'var': 15.65}"
Dockerfile,491,Dockerfile Shell,docker,5,"{'sum': 2867, 'avg': 5.84, 'std': 4.06, 'var': 16.49}","{'sum': 2409170, 'avg': 4906.66, 'std': 17709.57, 'var': 313628990.69}","{'sum': 7.8906891748517385, 'avg': 0.02, 'std': 0.07, 'var': 0.01}","{'sum': 3553, 'avg': 7.24, 'std': 5.63, 'var': 31.69}","{'sum': 3664, 'avg': 7.46, 'std': 4.43, 'var': 19.65}"
C++,263,C C++,machine-learning,103,"{'sum': 797, 'avg': 3.03, 'std': 2.93, 'var': 8.6}","{'sum': 1327967917, 'avg': 5049307.67, 'std': 20752157.01, 'var': 430652020630566.7}","{'sum': 93.27503563574024, 'avg': 0.35, 'std': 0.36, 'var': 0.13}","{'sum': 2700, 'avg': 10.27, 'std': 7.73, 'var': 59.8}","{'sum': 1811, 'avg': 6.89, 'std': 3.91, 'var': 15.27}"
Makefile,496,Makefile Shell,golang,5,"{'sum': 2545, 'avg': 5.13, 'std': 3.33, 'var': 11.12}","{'sum': 16808265, 'avg': 33887.63, 'std': 200065.02, 'var': 40026011235.04}","{'sum': 10.226918683312253, 'avg': 0.02, 'std': 0.08, 'var': 0.01}","{'sum': 3811, 'avg': 7.68, 'std': 6.49, 'var': 42.1}","{'sum': 3283, 'avg': 6.62, 'std': 3.9, 'var': 15.19}"
Groovy,51,Groovy Shell,android,0,"{'sum': 300, 'avg': 5.88, 'std': 3.81, 'var': 14.51}","{'sum': 6276738, 'avg': 123073.29, 'std': 485168.23, 'var': 235388208195.17}","{'sum': 2.409249768999743, 'avg': 0.05, 'std': 0.1, 'var': 0.01}","{'sum': 475, 'avg': 9.31, 'std': 5.79, 'var': 33.54}","{'sum': 351, 'avg': 6.88, 'std': 4.42, 'var': 19.55}"
Swift,176,Ruby Swift,ios,123,"{'sum': 455, 'avg': 2.59, 'std': 4.21, 'var': 17.75}","{'sum': 60973448, 'avg': 346440.05, 'std': 713543.31, 'var': 509144050745.36}","{'sum': 118.10134798522961, 'avg': 0.67, 'std': 0.41, 'var': 0.17}","{'sum': 1042, 'avg': 5.92, 'std': 7.84, 'var': 61.53}","{'sum': 1222, 'avg': 6.94, 'std': 4.19, 'var': 17.52}"
Objective-C,268,Objective-C Ruby,ios,48,"{'sum': 1076, 'avg': 4.01, 'std': 4.61, 'var': 21.23}","{'sum': 84149889, 'avg': 313992.12, 'std': 1084719.39, 'var': 1176616150875.12}","{'sum': 51.900249849650685, 'avg': 0.19, 'std': 0.32, 'var': 0.1}","{'sum': 2109, 'avg': 7.87, 'std': 8.0, 'var': 64.06}","{'sum': 1841, 'avg': 6.87, 'std': 4.46, 'var': 19.89}"
Ruby,346,Ruby Shell,ios,20,"{'sum': 1706, 'avg': 4.93, 'std': 3.83, 'var': 14.67}","{'sum': 31488162, 'avg': 91006.25, 'std': 570086.66, 'var': 324998797971.38}","{'sum': 21.01344348359164, 'avg': 0.06, 'std': 0.19, 'var': 0.03}","{'sum': 2533, 'avg': 7.32, 'std': 7.19, 'var': 51.69}","{'sum': 2470, 'avg': 7.14, 'std': 4.6, 'var': 21.2}"
Vue,123,JavaScript Vue,vuejs,31,"{'sum': 369, 'avg': 3, 'std': 4.0, 'var': 15.97}","{'sum': 18406270, 'avg': 149644.47, 'std': 253560.17, 'var': 64292759489.3}","{'sum': 31.630902480150308, 'avg': 0.26, 'std': 0.28, 'var': 0.08}","{'sum': 744, 'avg': 6.05, 'std': 7.42, 'var': 55.1}","{'sum': 877, 'avg': 7.13, 'std': 4.68, 'var': 21.92}"
Go,281,Go Shell,golang,228,"{'sum': 582, 'avg': 2.07, 'std': 4.23, 'var': 17.92}","{'sum': 499206098, 'avg': 1776534.16, 'std': 4888737.2, 'var': 23899751390812.82}","{'sum': 206.94611219027874, 'avg': 0.74, 'std': 0.35, 'var': 0.12}","{'sum': 1919, 'avg': 6.83, 'std': 7.06, 'var': 49.81}","{'sum': 1907, 'avg': 6.79, 'std': 3.86, 'var': 14.91}"
Assembly,63,Assembly C,machine-learning,1,"{'sum': 455, 'avg': 7.22, 'std': 4.92, 'var': 24.24}","{'sum': 37847238, 'avg': 600749.81, 'std': 2068305.65, 'var': 4277888279001.77}","{'sum': 2.1160036078667535, 'avg': 0.03, 'std': 0.09, 'var': 0.01}","{'sum': 850, 'avg': 13.49, 'std': 10.88, 'var': 118.32}","{'sum': 433, 'avg': 6.87, 'std': 3.85, 'var': 14.82}"
Kotlin,93,Java Kotlin,android,33,"{'sum': 342, 'avg': 3.68, 'std': 8.05, 'var': 64.83}","{'sum': 52110735, 'avg': 560330.48, 'std': 1389827.92, 'var': 1931621637875.73}","{'sum': 34.913980364758636, 'avg': 0.38, 'std': 0.4, 'var': 0.16}","{'sum': 626, 'avg': 6.73, 'std': 9.86, 'var': 97.18}","{'sum': 612, 'avg': 6.58, 'std': 4.46, 'var': 19.88}"
TSQL,58,Shell TSQL,docker,0,"{'sum': 299, 'avg': 5.16, 'std': 3.89, 'var': 15.12}","{'sum': 7111616, 'avg': 122614.07, 'std': 321450.7, 'var': 103330553318.49}","{'sum': 1.8596092845063057, 'avg': 0.03, 'std': 0.06, 'var': 0.0}","{'sum': 512, 'avg': 8.83, 'std': 4.93, 'var': 24.32}","{'sum': 462, 'avg': 7.97, 'std': 4.18, 'var': 17.47}"
Perl,74,Perl Shell,deep-learning,2,"{'sum': 574, 'avg': 7.76, 'std': 5.83, 'var': 33.94}","{'sum': 12255221, 'avg': 165611.09, 'std': 478674.69, 'var': 229129462423.21}","{'sum': 2.767065670734735, 'avg': 0.04, 'std': 0.13, 'var': 0.02}","{'sum': 1071, 'avg': 14.47, 'std': 11.86, 'var': 140.64}","{'sum': 489, 'avg': 6.61, 'std': 4.09, 'var': 16.71}"
OCaml,12,JavaScript OCaml,compiler,6,"{'sum': 134, 'avg': 11.17, 'std': 21.98, 'var': 483.06}","{'sum': 70190111, 'avg': 5849175.92, 'std': 16853574.05, 'var': 284042958246500.1}","{'sum': 5.063994345040779, 'avg': 0.42, 'std': 0.43, 'var': 0.18}","{'sum': 218, 'avg': 18.17, 'std': 22.37, 'var': 500.33}","{'sum': 79, 'avg': 6.58, 'std': 3.7, 'var': 13.72}"
Standard ML,10,Shell Standard ML,compiler,0,"{'sum': 111, 'avg': 11.1, 'std': 7.14, 'var': 50.99}","{'sum': 2647559, 'avg': 264755.9, 'std': 818589.25, 'var': 670088361278.99}","{'sum': 0.044368472498697624, 'avg': 0.0, 'std': 0.01, 'var': 0.0}","{'sum': 144, 'avg': 14.4, 'std': 9.89, 'var': 97.82}","{'sum': 65, 'avg': 6.5, 'std': 3.84, 'var': 14.72}"
PostScript,8,PostScript Shell,vim,0,"{'sum': 56, 'avg': 7, 'std': 2.39, 'var': 5.71}","{'sum': 2502270, 'avg': 312783.75, 'std': 698812.46, 'var': 488338850601.93}","{'sum': 0.20649019562754217, 'avg': 0.03, 'std': 0.06, 'var': 0.0}","{'sum': 155, 'avg': 19.38, 'std': 13.36, 'var': 178.55}","{'sum': 25, 'avg': 3.12, 'std': 1.25, 'var': 1.55}"
TeX,37,Python TeX,machine-learning,7,"{'sum': 169, 'avg': 4.57, 'std': 3.36, 'var': 11.31}","{'sum': 3630480, 'avg': 98121.08, 'std': 182904.86, 'var': 33454187653.08}","{'sum': 7.079903272061001, 'avg': 0.19, 'std': 0.34, 'var': 0.11}","{'sum': 394, 'avg': 10.65, 'std': 14.58, 'var': 212.57}","{'sum': 224, 'avg': 6.05, 'std': 4.06, 'var': 16.5}"
Coq,2,Coq JavaScript,alt-js,0,"{'sum': 16, 'avg': 8, 'std': 2.83, 'var': 8}","{'sum': 713714, 'avg': 356857, 'std': 338006.94, 'var': 114248692098}","{'sum': 0.009241870466430071, 'avg': 0.0, 'std': 0.0, 'var': 0.0}","{'sum': 29, 'avg': 14.5, 'std': 2.12, 'var': 4.5}","{'sum': 6, 'avg': 3, 'std': 0.0, 'var': 0}"
Gnuplot,4,Gnuplot Shell,alt-js,0,"{'sum': 27, 'avg': 6.75, 'std': 4.65, 'var': 21.58}","{'sum': 8627, 'avg': 2156.75, 'std': 1817.55, 'var': 3303494.92}","{'sum': 0.0018428928452144386, 'avg': 0.0, 'std': 0.0, 'var': 0.0}","{'sum': 28, 'avg': 7, 'std': 4.69, 'var': 22}","{'sum': 20, 'avg': 5, 'std': 2.45, 'var': 6}"
Vim script,32,Shell Vim script,vim,5,"{'sum': 233, 'avg': 7.28, 'std': 6.98, 'var': 48.72}","{'sum': 25848170, 'avg': 807755.31, 'std': 2841131.87, 'var': 8072030299530.22}","{'sum': 5.484657772598254, 'avg': 0.17, 'std': 0.33, 'var': 0.11}","{'sum': 351, 'avg': 10.97, 'std': 8.7, 'var': 75.77}","{'sum': 201, 'avg': 6.28, 'std': 4.01, 'var': 16.08}"
HCL,35,HCL Shell,react,0,"{'sum': 234, 'avg': 6.69, 'std': 5.02, 'var': 25.22}","{'sum': 266662, 'avg': 7618.91, 'std': 13504.01, 'var': 182358333.61}","{'sum': 0.48733184513390665, 'avg': 0.01, 'std': 0.05, 'var': 0.0}","{'sum': 344, 'avg': 9.83, 'std': 13.06, 'var': 170.44}","{'sum': 256, 'avg': 7.31, 'std': 4.52, 'var': 20.46}"
PHP,96,HTML PHP,laravel,32,"{'sum': 569, 'avg': 5.93, 'std': 8.12, 'var': 65.86}","{'sum': 84602592, 'avg': 881277, 'std': 2358938.03, 'var': 5564588649158.67}","{'sum': 29.26562617995174, 'avg': 0.3, 'std': 0.4, 'var': 0.16}","{'sum': 964, 'avg': 10.04, 'std': 11.02, 'var': 121.43}","{'sum': 676, 'avg': 7.04, 'std': 4.45, 'var': 19.77}"
Hack,7,Hack PHP,analysis,1,"{'sum': 30, 'avg': 4.29, 'std': 1.8, 'var': 3.24}","{'sum': 1065410, 'avg': 152201.43, 'std': 392679.33, 'var': 154197059665.29}","{'sum': 0.7922992751810856, 'avg': 0.11, 'std': 0.29, 'var': 0.08}","{'sum': 43, 'avg': 6.14, 'std': 2.54, 'var': 6.48}","{'sum': 45, 'avg': 6.43, 'std': 3.55, 'var': 12.62}"
Gherkin,11,Gherkin Shell,awesome-list,0,"{'sum': 105, 'avg': 9.55, 'std': 14.47, 'var': 209.47}","{'sum': 422402, 'avg': 38400.18, 'std': 103871.21, 'var': 10789229210.36}","{'sum': 0.0728500070841371, 'avg': 0.01, 'std': 0.01, 'var': 0.0}","{'sum': 158, 'avg': 14.36, 'std': 22.98, 'var': 528.05}","{'sum': 81, 'avg': 7.36, 'std': 4.67, 'var': 21.85}"
Batchfile,220,Batchfile Shell,windows,0,"{'sum': 1810, 'avg': 8.23, 'std': 6.72, 'var': 45.19}","{'sum': 1789598, 'avg': 8134.54, 'std': 19779.51, 'var': 391229085.02}","{'sum': 0.5102343181297394, 'avg': 0.0, 'std': 0.01, 'var': 0.0}","{'sum': 2291, 'avg': 10.41, 'std': 7.97, 'var': 63.5}","{'sum': 1585, 'avg': 7.2, 'std': 4.29, 'var': 18.39}"
C#,109,C# Shell,c-sharp,57,"{'sum': 488, 'avg': 4.48, 'std': 6.88, 'var': 47.31}","{'sum': 789182322, 'avg': 7240204.79, 'std': 25676903.32, 'var': 659303364127432.8}","{'sum': 50.02079657729235, 'avg': 0.46, 'std': 0.42, 'var': 0.18}","{'sum': 1201, 'avg': 11.02, 'std': 9.78, 'var': 95.57}","{'sum': 870, 'avg': 7.98, 'std': 4.47, 'var': 19.94}"
CMake,122,C++ CMake,machine-learning,1,"{'sum': 707, 'avg': 5.8, 'std': 4.04, 'var': 16.33}","{'sum': 15552556, 'avg': 127479.97, 'std': 421889.81, 'var': 177991010211.01}","{'sum': 2.787410848769737, 'avg': 0.02, 'std': 0.07, 'var': 0.0}","{'sum': 1292, 'avg': 10.59, 'std': 6.07, 'var': 36.91}","{'sum': 855, 'avg': 7.01, 'std': 3.8, 'var': 14.45}"
Lua,42,Lua Shell,deep-learning,6,"{'sum': 396, 'avg': 9.43, 'std': 13.52, 'var': 182.74}","{'sum': 13477596, 'avg': 320895.14, 'std': 834398.43, 'var': 696220737593.25}","{'sum': 6.013628680357439, 'avg': 0.14, 'std': 0.26, 'var': 0.07}","{'sum': 605, 'avg': 14.4, 'std': 14.73, 'var': 216.83}","{'sum': 280, 'avg': 6.67, 'std': 3.82, 'var': 14.57}"
XSLT,23,Shell XSLT,windows,1,"{'sum': 231, 'avg': 10.04, 'std': 11.57, 'var': 133.77}","{'sum': 839581, 'avg': 36503.52, 'std': 105642.36, 'var': 11160308719.08}","{'sum': 1.0317390394783947, 'avg': 0.04, 'std': 0.16, 'var': 0.03}","{'sum': 343, 'avg': 14.91, 'std': 15.63, 'var': 244.36}","{'sum': 162, 'avg': 7.04, 'std': 4.47, 'var': 19.95}"
Metal,2,C++ Metal,deep-learning,0,"{'sum': 12, 'avg': 6, 'std': 2.83, 'var': 8}","{'sum': 456066, 'avg': 228033, 'std': 262022.66, 'var': 68655874568}","{'sum': 0.07511868440156998, 'avg': 0.04, 'std': 0.05, 'var': 0.0}","{'sum': 30, 'avg': 15, 'std': 2.83, 'var': 8}","{'sum': 17, 'avg': 8.5, 'std': 2.12, 'var': 4.5}"
Objective-C++,43,C Objective-C++,ios,1,"{'sum': 282, 'avg': 6.56, 'std': 4.05, 'var': 16.44}","{'sum': 7473734, 'avg': 173807.77, 'std': 458305.12, 'var': 210043581499.09}","{'sum': 1.5155760000846044, 'avg': 0.04, 'std': 0.11, 'var': 0.01}","{'sum': 535, 'avg': 12.44, 'std': 6.78, 'var': 46.01}","{'sum': 253, 'avg': 5.88, 'std': 3.66, 'var': 13.39}"
Awk,17,Awk Shell,deep-learning,0,"{'sum': 245, 'avg': 14.41, 'std': 6.89, 'var': 47.51}","{'sum': 93890, 'avg': 5522.94, 'std': 7886.64, 'var': 62199160.18}","{'sum': 0.032050908940460233, 'avg': 0.0, 'std': 0.01, 'var': 0.0}","{'sum': 297, 'avg': 17.47, 'std': 9.31, 'var': 86.64}","{'sum': 93, 'avg': 5.47, 'std': 3.12, 'var': 9.76}"
Rust,52,Rust Shell,cli,33,"{'sum': 193, 'avg': 3.71, 'std': 5.17, 'var': 26.72}","{'sum': 43371106, 'avg': 834059.73, 'std': 1315141.68, 'var': 1729597630602.59}","{'sum': 31.188880206841866, 'avg': 0.6, 'std': 0.45, 'var': 0.2}","{'sum': 451, 'avg': 8.67, 'std': 9.37, 'var': 87.75}","{'sum': 298, 'avg': 5.73, 'std': 3.18, 'var': 10.08}"
Roff,53,Roff Shell,command-line,1,"{'sum': 392, 'avg': 7.4, 'std': 5.51, 'var': 30.36}","{'sum': 9851896, 'avg': 185884.83, 'std': 844887.6, 'var': 713835048831.03}","{'sum': 1.7966526181848645, 'avg': 0.03, 'std': 0.13, 'var': 0.02}","{'sum': 647, 'avg': 12.21, 'std': 7.91, 'var': 62.55}","{'sum': 393, 'avg': 7.42, 'std': 4.18, 'var': 17.48}"
QMake,11,C++ QMake,gui,0,"{'sum': 81, 'avg': 7.36, 'std': 6.04, 'var': 36.45}","{'sum': 106353, 'avg': 9668.45, 'std': 9310.66, 'var': 86688398.27}","{'sum': 0.08214856406905369, 'avg': 0.01, 'std': 0.01, 'var': 0.0}","{'sum': 116, 'avg': 10.55, 'std': 7.29, 'var': 53.07}","{'sum': 90, 'avg': 8.18, 'std': 3.79, 'var': 14.36}"
Pascal,8,C++ Pascal,windows,0,"{'sum': 141, 'avg': 17.62, 'std': 18.32, 'var': 335.7}","{'sum': 244295, 'avg': 30536.88, 'std': 44548.83, 'var': 1984597839.84}","{'sum': 0.053215070477084916, 'avg': 0.01, 'std': 0.01, 'var': 0.0}","{'sum': 226, 'avg': 28.25, 'std': 25.29, 'var': 639.36}","{'sum': 43, 'avg': 5.38, 'std': 3.81, 'var': 14.55}"
Inno Setup,9,Inno Setup Shell,windows,0,"{'sum': 43, 'avg': 4.78, 'std': 2.11, 'var': 4.44}","{'sum': 217637, 'avg': 24181.89, 'std': 53393.42, 'var': 2850857347.86}","{'sum': 0.36602893537234354, 'avg': 0.04, 'std': 0.1, 'var': 0.01}","{'sum': 93, 'avg': 10.33, 'std': 9.33, 'var': 87.0}","{'sum': 88, 'avg': 9.78, 'std': 4.32, 'var': 18.69}"
PowerShell,102,PowerShell Shell,windows,4,"{'sum': 604, 'avg': 5.92, 'std': 3.97, 'var': 15.76}","{'sum': 12834125, 'avg': 125824.75, 'std': 575315.15, 'var': 330987524875.12}","{'sum': 4.944055900741934, 'avg': 0.05, 'std': 0.18, 'var': 0.03}","{'sum': 956, 'avg': 9.37, 'std': 5.36, 'var': 28.69}","{'sum': 749, 'avg': 7.34, 'std': 3.88, 'var': 15.04}"
Smarty,56,Shell Smarty,kubernetes,1,"{'sum': 369, 'avg': 6.59, 'std': 4.09, 'var': 16.76}","{'sum': 1506257, 'avg': 26897.45, 'std': 101328.48, 'var': 10267460852.51}","{'sum': 1.4196717587913286, 'avg': 0.03, 'std': 0.12, 'var': 0.01}","{'sum': 498, 'avg': 8.89, 'std': 4.87, 'var': 23.7}","{'sum': 382, 'avg': 6.82, 'std': 3.79, 'var': 14.37}"
GDB,9,GDB Shell,linux,0,"{'sum': 79, 'avg': 8.78, 'std': 7.05, 'var': 49.69}","{'sum': 59044, 'avg': 6560.44, 'std': 14140.3, 'var': 199948207.53}","{'sum': 0.16590672369781895, 'avg': 0.02, 'std': 0.04, 'var': 0.0}","{'sum': 101, 'avg': 11.22, 'std': 12.25, 'var': 149.94}","{'sum': 51, 'avg': 5.67, 'std': 5.41, 'var': 29.25}"
FreeMarker,14,FreeMarker Java,mybatis,0,"{'sum': 123, 'avg': 8.79, 'std': 16.99, 'var': 288.8}","{'sum': 166448, 'avg': 11889.14, 'std': 16431.97, 'var': 270009609.67}","{'sum': 0.35965320605593104, 'avg': 0.03, 'std': 0.05, 'var': 0.0}","{'sum': 160, 'avg': 11.43, 'std': 20.99, 'var': 440.42}","{'sum': 94, 'avg': 6.71, 'std': 3.17, 'var': 10.07}"
GLSL,18,GLSL Shell,opengl,0,"{'sum': 122, 'avg': 6.78, 'std': 8.43, 'var': 71.12}","{'sum': 621324, 'avg': 34518, 'std': 53005.68, 'var': 2809602422}","{'sum': 0.6438216759463679, 'avg': 0.04, 'std': 0.09, 'var': 0.01}","{'sum': 229, 'avg': 12.72, 'std': 17.84, 'var': 318.09}","{'sum': 142, 'avg': 7.89, 'std': 5.4, 'var': 29.16}"
PLSQL,9,PLSQL Shell,privacy,0,"{'sum': 99, 'avg': 11, 'std': 9.51, 'var': 90.5}","{'sum': 55397, 'avg': 6155.22, 'std': 9674.99, 'var': 93605425.44}","{'sum': 0.028787680752095438, 'avg': 0.0, 'std': 0.0, 'var': 0.0}","{'sum': 164, 'avg': 18.22, 'std': 24.19, 'var': 584.94}","{'sum': 68, 'avg': 7.56, 'std': 4.64, 'var': 21.53}"
Yacc,16,Makefile Yacc,machine-learning,0,"{'sum': 147, 'avg': 9.19, 'std': 6.18, 'var': 38.16}","{'sum': 1131665, 'avg': 70729.06, 'std': 126130.13, 'var': 15908810034.46}","{'sum': 0.1027744465854894, 'avg': 0.01, 'std': 0.01, 'var': 0.0}","{'sum': 261, 'avg': 16.31, 'std': 9.86, 'var': 97.16}","{'sum': 94, 'avg': 5.88, 'std': 3.91, 'var': 15.32}"
Erlang,4,Elixir Erlang,anaconda,0,"{'sum': 79, 'avg': 19.75, 'std': 16.26, 'var': 264.25}","{'sum': 44387, 'avg': 11096.75, 'std': 14317.53, 'var': 204991746.25}","{'sum': 0.030439471514149576, 'avg': 0.01, 'std': 0.01, 'var': 0.0}","{'sum': 100, 'avg': 25, 'std': 20.25, 'var': 410}","{'sum': 21, 'avg': 5.25, 'std': 2.99, 'var': 8.92}"
Julia,4,Julia Python,anaconda,0,"{'sum': 110, 'avg': 27.5, 'std': 28.41, 'var': 807.0}","{'sum': 20456, 'avg': 5114, 'std': 8126.98, 'var': 66047862}","{'sum': 0.017429148040474973, 'avg': 0.0, 'std': 0.01, 'var': 0.0}","{'sum': 153, 'avg': 38.25, 'std': 31.65, 'var': 1001.58}","{'sum': 27, 'avg': 6.75, 'std': 2.99, 'var': 8.92}"
Elixir,9,Elixir Shell,linter,4,"{'sum': 128, 'avg': 14.22, 'std': 24.23, 'var': 587.19}","{'sum': 2469944, 'avg': 274438.22, 'std': 400400.69, 'var': 160320712528.69}","{'sum': 3.7751823068912462, 'avg': 0.42, 'std': 0.49, 'var': 0.24}","{'sum': 178, 'avg': 19.78, 'std': 26.67, 'var': 711.44}","{'sum': 52, 'avg': 5.78, 'std': 2.11, 'var': 4.44}"
